,Длительность перехода из Электросварочный стан в Буфер_plan,Длительность перехода из Электросравочный стан в Буфер_fact,Длительность перехода из Буфера на Кромкообрабатывающие станки_plan,Длительность перехода из Буфера на Кромкообрабатывающие станки_fact,Длительность перехода из Кромкообрабатывающие станки в Буфер.1_plan,Длительность перехода из Кромкообрабатывающие станки в Буфер.1_fact,Длительность перехода из Буфер.1 на Термообработку_plan,Длительность перехода из Буфер.1 на Термообработку_fact,Длительность перехода из Термообработка в Буфер.2_plan,Длительность перехода из Термообработка в Буфер.2_fact,Длительность перехода из Буфер.2 на Испытания_plan,Длительность перехода из Буфер.2 на Испытания_fact,Длительность перехода из Испытания на Склад готовой продукции_plan,Длительность перехода из Испытания на Склад готовой продукции_fact
327,1 days 19:12:00,2 days 21:35:00,0 days 00:17:16.800000,0 days 06:51:00,0 days 09:00:00,0 days 19:54:00,0 days 02:09:36,0 days 12:59:00,0 days 12:14:24,0 days 17:52:00,0 days 00:17:16.800000,0 days 00:48:00,0 days 05:45:36,0 days 07:06:00
328,2 days 16:48:00,4 days 02:32:00,0 days 00:25:55.200000,0 days 16:01:00,0 days 13:30:00,0 days 22:43:00,0 days 03:14:24,0 days 16:04:00,0 days 18:21:36,0 days 20:29:00,0 days 00:25:55.200000,0 days 03:55:00,0 days 08:38:24,0 days 12:14:00
329,3 days 00:00:00,4 days 14:36:00,0 days 00:28:48,0 days 14:23:00,0 days 15:00:00,1 days 06:06:00,0 days 03:36:00,0 days 18:57:00,0 days 20:24:00,1 days 00:52:00,0 days 00:28:48,0 days 06:27:00,0 days 09:36:00,0 days 13:51:00
330,1 days 12:00:00,2 days 12:37:00,0 days 00:14:24,0 days 05:44:00,0 days 07:30:00,0 days 12:56:00,0 days 01:48:00,0 days 09:03:00,0 days 10:12:00,0 days 15:27:00,0 days 00:14:24,0 days 02:58:00,0 days 04:48:00,0 days 07:30:00
331,1 days 12:00:00,2 days 02:17:00,0 days 00:14:24,0 days 10:51:00,0 days 07:30:00,0 days 12:05:00,0 days 01:48:00,0 days 08:05:00,0 days 10:12:00,0 days 15:24:00,0 days 00:14:24,0 days 03:31:00,0 days 04:48:00,0 days 08:43:00
332,2 days 16:48:00,3 days 21:47:00,0 days 00:25:55.200000,0 days 19:12:00,0 days 13:30:00,1 days 03:14:00,0 days 03:14:24,0 days 12:50:00,0 days 18:21:36,0 days 20:46:00,0 days 00:25:55.200000,0 days 05:01:00,0 days 08:38:24,0 days 13:15:00
333,3 days 00:00:00.001000,3 days 23:40:00,0 days 00:28:48,1 days 12:43:00,0 days 15:00:00,1 days 02:10:00,0 days 03:36:00,0 days 14:28:00,0 days 20:23:59.999000,1 days 08:08:00,0 days 00:28:48,0 days 03:35:00,0 days 09:36:00.001000,0 days 11:01:00
334,1 days 19:12:00,2 days 13:39:00,0 days 00:17:16.800000,0 days 09:33:00,0 days 09:00:00,0 days 14:56:00,0 days 02:09:36,0 days 08:06:00,0 days 12:14:24,0 days 20:14:00,0 days 00:17:16.800000,0 days 04:03:00,0 days 05:45:36,0 days 09:05:00
335,0 days 21:36:00,1 days 04:57:00,0 days 00:08:38.400000,0 days 07:22:00,0 days 04:30:00,0 days 08:00:00,0 days 01:04:48,0 days 04:31:00,0 days 06:07:12,0 days 11:20:00,0 days 00:08:38.400000,0 days 01:03:00,0 days 02:52:48,0 days 04:15:00
336,0 days 14:24:00,0 days 16:45:00,0 days 00:05:45.600000,0 days 07:49:00,0 days 03:00:00,0 days 04:19:00,0 days 00:43:12,0 days 04:57:00,0 days 04:04:48,0 days 05:00:00,0 days 00:05:45.600000,0 days 01:07:00,0 days 01:55:12,0 days 02:00:00
337,0 days 14:24:00,0 days 15:24:00,0 days 00:05:45.600000,0 days 05:28:00,0 days 03:00:00,0 days 06:08:00,0 days 00:43:12,0 days 04:40:00,0 days 04:04:48,0 days 05:30:00,0 days 00:05:45.600000,0 days 01:52:00,0 days 01:55:12,0 days 03:14:00
338,1 days 04:48:00,1 days 09:17:00,0 days 00:11:31.200000,0 days 14:40:00,0 days 06:00:00,0 days 10:34:00,0 days 01:26:24,0 days 07:18:00,0 days 08:09:36,0 days 11:55:00,0 days 00:11:31.200000,0 days 01:53:00,0 days 03:50:24,0 days 09:19:00
340,0 days 07:12:00,0 days 08:34:00,0 days 00:02:52.800000,0 days 05:07:00,0 days 01:30:00,0 days 03:00:00,0 days 00:21:36,0 days 00:46:00,0 days 02:02:24,0 days 03:16:00,0 days 00:02:52.800000,0 days 00:06:00,0 days 00:57:36,0 days 02:00:00
342,0 days 07:12:00,0 days 10:21:00,0 days 00:02:52.800000,0 days 00:05:00,0 days 01:30:00,0 days 01:30:00,0 days 00:21:36,0 days 01:59:00,0 days 02:02:24,0 days 03:00:00,0 days 00:02:52.800000,0 days 00:07:00,0 days 00:57:36,0 days 01:00:00
343,44 days 09:36:00,62 days 10:47:00,0 days 07:06:14.400000,12 days 23:20:00,9 days 06:00:00,21 days 13:10:00,2 days 05:16:48,34 days 00:19:00,12 days 13:55:12,28 days 18:05:00,0 days 07:06:14.400000,6 days 13:53:00,5 days 22:04:48,12 days 17:37:00
345,0 days 07:12:00,0 days 11:08:00,0 days 00:02:52.800000,0 days 00:46:00,0 days 01:30:00,0 days 07:37:00,0 days 00:21:36,0 days 03:13:00,0 days 02:02:24,0 days 06:59:00,0 days 00:02:52.800000,0 days 00:06:00,0 days 00:57:36,0 days 01:00:00
346,83 days 02:24:00,136 days 02:47:00,0 days 13:17:45.600000,62 days 05:01:00,17 days 07:30:00,39 days 07:55:00,4 days 03:43:12,34 days 03:46:00,23 days 13:04:48,37 days 19:37:00,0 days 13:17:45.600000,3 days 14:51:00,11 days 01:55:12,20 days 17:18:00
356,13 days 19:12:00,31 days 07:57:00,0 days 02:12:28.800000,5 days 15:59:00,2 days 21:00:00,2 days 21:07:00,0 days 16:33:36,3 days 21:57:00,3 days 21:50:24,5 days 01:59:00,0 days 02:12:28.800000,2 days 07:13:00,1 days 20:09:36,3 days 19:54:00
357,7 days 19:12:00,18 days 10:29:00,0 days 01:14:52.800000,2 days 03:35:00,1 days 15:00:00,1 days 15:00:00,0 days 09:21:36,3 days 08:36:00,2 days 05:02:24,2 days 03:58:00,0 days 01:14:52.800000,1 days 11:22:00,1 days 00:57:36,1 days 15:59:00
361,6 days 07:12:00,11 days 06:22:00,0 days 01:00:28.800000,0 days 01:09:00,1 days 07:30:00,1 days 07:38:00,0 days 07:33:36,0 days 06:55:00,1 days 18:50:24,5 days 15:23:00,0 days 01:00:28.800000,1 days 03:38:00,0 days 20:09:36,2 days 05:15:00
370,7 days 19:12:00,10 days 20:48:00,0 days 01:14:52.800000,5 days 18:46:00,1 days 15:00:00,2 days 17:00:00,0 days 09:21:36,2 days 17:38:00,2 days 05:02:24,3 days 22:17:00,0 days 01:14:52.800000,0 days 02:20:00,1 days 00:57:36,1 days 02:06:00
372,10 days 19:12:00,20 days 19:23:00,0 days 01:43:40.800000,0 days 17:40:00,2 days 06:00:00,2 days 17:55:00,0 days 12:57:36,2 days 04:18:00,3 days 01:26:24,6 days 00:27:00,0 days 01:43:40.800000,2 days 00:55:00,1 days 10:33:36,4 days 07:28:00
377,6 days 07:12:00,7 days 04:49:00,0 days 01:00:28.800000,4 days 14:54:00,1 days 07:30:00,1 days 07:30:00,0 days 07:33:36,2 days 00:25:00,1 days 18:50:24,4 days 20:32:00,0 days 01:00:28.800000,0 days 11:18:00,0 days 20:09:36,2 days 12:37:00
378,18 days 00:00:00,23 days 05:09:00,0 days 02:52:48,7 days 21:21:00,3 days 18:00:00,3 days 18:00:00,0 days 21:36:00,6 days 22:54:00,5 days 02:24:00,13 days 19:07:00,0 days 02:52:48,1 days 09:08:00,2 days 09:36:00,6 days 08:35:00
379,16 days 04:48:00,29 days 20:37:00,0 days 02:35:31.200000,3 days 17:35:00,3 days 09:00:00,6 days 23:28:00,0 days 19:26:24,3 days 14:53:00,4 days 14:09:36,9 days 15:06:00,0 days 02:35:31.200000,1 days 13:57:00,2 days 03:50:24,2 days 06:10:00
382,31 days 19:12:00,53 days 13:16:00,0 days 05:05:16.800000,10 days 12:03:00,6 days 15:00:00,18 days 05:58:00,1 days 14:09:36,4 days 13:48:00,9 days 00:14:24,11 days 10:12:00,0 days 05:05:16.800000,4 days 11:15:00,4 days 05:45:36,10 days 16:13:00
383,29 days 16:48:00,63 days 09:09:00,0 days 04:45:07.200000,3 days 00:31:00,6 days 04:30:00,6 days 04:30:00,1 days 11:38:24,8 days 21:43:00,8 days 09:57:36,15 days 19:07:00,0 days 04:45:07.200000,1 days 06:42:00,3 days 23:02:24,10 days 23:33:00
387,24 days 14:24:00,33 days 19:23:00,0 days 03:56:09.600000,4 days 23:26:00,5 days 03:00:00,7 days 01:50:00,1 days 05:31:12,15 days 10:36:00,6 days 23:16:48,11 days 05:56:00,0 days 03:56:09.600000,7 days 00:48:00,3 days 06:43:12,12 days 05:41:00
388,14 days 09:36:00.001000,23 days 21:26:00,0 days 02:18:14.400000,8 days 21:46:00,3 days 00:00:00,2 days 23:52:00,0 days 17:16:48,0 days 20:24:00,4 days 01:55:12,4 days 00:09:00,0 days 02:18:14.400000,8 days 05:45:00,1 days 22:04:48,2 days 12:50:00
389,6 days 14:24:00,11 days 18:35:00,0 days 01:03:21.600000,0 days 15:50:00,1 days 09:00:00,1 days 09:00:00,0 days 07:55:12,5 days 04:11:00,1 days 20:52:48,1 days 19:52:00,0 days 01:03:21.600000,0 days 01:54:00,0 days 21:07:12,2 days 11:01:00
396,18 days 21:36:00,26 days 00:38:00,0 days 03:01:26.400000,6 days 01:43:00,3 days 22:30:00,5 days 21:25:00,0 days 22:40:48,15 days 18:11:00,5 days 08:31:12,11 days 00:07:00,0 days 03:01:26.400000,2 days 03:48:00,2 days 12:28:48,5 days 20:36:00
397,24 days 21:36:00,31 days 05:17:00,0 days 03:59:02.400000,6 days 04:45:00,5 days 04:30:00,15 days 05:30:00,1 days 05:52:48,16 days 14:36:00,7 days 01:19:12,12 days 15:51:00,0 days 03:59:02.400000,2 days 16:18:00,3 days 07:40:48,7 days 13:18:00
398,24 days 14:24:00,26 days 00:31:00,0 days 03:56:09.600000,34 days 03:56:00,5 days 03:00:00,8 days 18:29:00,1 days 05:31:12,2 days 03:09:00,6 days 23:16:48,8 days 19:23:00,0 days 03:56:09.600000,4 days 13:20:00,3 days 06:43:12,9 days 11:54:00
409,29 days 09:36:00,64 days 19:06:00,0 days 04:42:14.400000,9 days 19:58:00,6 days 03:00:00,16 days 10:44:00,1 days 11:16:48,4 days 10:12:00,8 days 07:55:12,12 days 16:02:00,0 days 04:42:14.400000,1 days 20:00:00,3 days 22:04:48,7 days 16:19:00
410,13 days 19:12:00,36 days 15:53:00,0 days 02:12:28.800000,2 days 20:36:00,2 days 21:00:00,2 days 21:43:00,0 days 16:33:36,3 days 23:53:00,3 days 21:50:24,12 days 07:32:00,0 days 02:12:28.800000,0 days 04:00:00,1 days 20:09:36,1 days 21:58:00
413,19 days 12:00:00,35 days 13:10:00,0 days 03:07:12,16 days 08:17:00,4 days 01:30:00,4 days 21:51:00,0 days 23:24:00,2 days 13:29:00,5 days 12:36:00,9 days 07:35:00,0 days 03:07:12,0 days 05:07:00,2 days 14:24:00,2 days 16:50:00
414,29 days 02:24:00,62 days 03:05:00,0 days 04:39:21.600000,11 days 14:58:00,6 days 01:30:00,7 days 00:15:00,1 days 10:55:12,12 days 06:39:00,8 days 05:52:48,8 days 02:21:00,0 days 04:39:21.600000,2 days 21:06:00,3 days 21:07:12,9 days 14:48:00
423,13 days 12:00:00,19 days 07:57:00,0 days 02:09:36,1 days 14:05:00,2 days 19:30:00,4 days 16:04:00,0 days 16:12:00,5 days 08:33:00,3 days 19:48:00,11 days 18:24:00,0 days 02:09:36,2 days 05:34:00,1 days 19:12:00,4 days 15:49:00
424,30 days 00:00:00,48 days 04:49:00,0 days 04:48:00,7 days 01:40:00,6 days 06:00:00,6 days 06:06:00,1 days 12:00:00,18 days 14:03:00,8 days 12:00:00,18 days 01:27:00,0 days 04:48:00,3 days 02:25:00,4 days 00:00:00,11 days 18:46:00
425,23 days 16:48:00,41 days 15:36:00,0 days 03:47:31.200000,7 days 09:51:00,4 days 22:30:00,6 days 12:25:00,1 days 04:26:24,12 days 05:02:00,6 days 17:09:36,11 days 23:15:00,0 days 03:47:31.200000,4 days 18:25:00,3 days 03:50:24,6 days 14:54:00
445,12 days 07:12:00,20 days 16:33:00,0 days 01:58:04.800000,1 days 09:53:00,2 days 13:30:00,5 days 03:12:00,0 days 14:45:36,6 days 20:29:00,3 days 11:38:24,7 days 20:10:00,0 days 01:58:04.800000,0 days 14:10:00,1 days 15:21:36,1 days 16:55:00
446,24 days 00:00:00,39 days 21:54:00,0 days 03:50:24,11 days 14:03:00,5 days 00:00:00,17 days 11:28:00,1 days 04:48:00,5 days 06:42:00,6 days 19:12:00,8 days 17:48:00,0 days 03:50:24,0 days 06:57:00,3 days 04:48:00,3 days 08:14:00
447,22 days 19:12:00,38 days 08:35:00,0 days 03:38:52.800000,12 days 03:23:00,4 days 18:00:00,15 days 02:49:00,1 days 03:21:36,3 days 18:29:00,6 days 11:02:24,11 days 02:23:00,0 days 03:38:52.800000,9 days 07:50:00,3 days 00:57:36,3 days 19:06:00
448,24 days 00:00:00,43 days 02:02:00,0 days 03:50:24,11 days 01:44:00,5 days 00:00:00,10 days 17:43:00,1 days 04:48:00,5 days 20:05:00,6 days 19:12:00,15 days 21:59:00,0 days 03:50:24,5 days 07:16:00,3 days 04:48:00,3 days 08:12:00
449,24 days 00:00:00,46 days 07:39:00,0 days 03:50:24,1 days 03:38:00,5 days 00:00:00,19 days 16:41:00,1 days 04:48:00,12 days 15:08:00,6 days 19:12:00,17 days 16:06:00,0 days 03:50:24,3 days 09:43:00,3 days 04:48:00,4 days 14:47:00
450,18 days 21:36:00.001000,30 days 17:57:00,0 days 03:01:26.400000,4 days 21:15:00,3 days 22:30:00,9 days 17:08:00,0 days 22:40:48,9 days 16:05:00,5 days 08:31:12,13 days 00:36:00,0 days 03:01:26.400000,0 days 09:15:00,2 days 12:28:48,2 days 15:23:00
451,15 days 07:12:00,22 days 15:49:00,0 days 02:26:52.800000,7 days 19:52:00,3 days 04:30:00,7 days 04:12:00,0 days 18:21:36,7 days 01:17:00,4 days 08:02:24,8 days 01:42:00,0 days 02:26:52.800000,0 days 04:02:00,2 days 00:57:36,2 days 03:01:00
452,24 days 00:00:00,38 days 16:55:00,0 days 03:50:24,4 days 06:48:00,5 days 00:00:00,14 days 23:03:00,1 days 04:48:00,13 days 09:40:00,6 days 19:12:00,12 days 11:09:00,0 days 03:50:24,0 days 07:09:00,3 days 04:48:00,3 days 08:05:00
453,21 days 00:00:00,32 days 09:55:00,0 days 03:21:36,22 days 14:02:00,4 days 09:00:00,9 days 04:04:00,1 days 01:12:00,2 days 11:36:00,5 days 22:48:00,5 days 20:03:00,0 days 03:21:36,0 days 06:00:00,2 days 19:12:00,4 days 08:03:00
454,22 days 12:00:00,44 days 17:15:00,0 days 03:36:00,8 days 12:42:00,4 days 16:30:00,7 days 01:34:00,1 days 03:00:00,4 days 21:47:00,6 days 09:00:00,13 days 11:15:00,0 days 03:36:00,0 days 06:47:00,3 days 00:00:00,3 days 03:24:00
455,9 days 00:00:00,19 days 10:55:00,0 days 01:26:24,1 days 22:21:00,1 days 21:00:00,2 days 00:17:00,0 days 10:48:00,3 days 22:02:00,2 days 13:12:00,4 days 06:44:00,0 days 01:26:24,0 days 02:06:00,1 days 04:48:00,1 days 06:08:00
456,10 days 12:00:00,20 days 06:04:00,0 days 01:40:48,0 days 23:43:00,2 days 04:30:00,6 days 06:26:00,0 days 12:36:00,0 days 11:44:00,2 days 23:24:00,8 days 02:57:00,0 days 01:40:48,0 days 03:15:00,1 days 09:36:00,1 days 23:26:00
458,7 days 12:00:00,9 days 06:14:00,0 days 01:12:00,0 days 22:56:00,1 days 13:30:00,3 days 04:27:00,0 days 09:00:00,5 days 21:40:00,2 days 03:00:00,3 days 19:11:00,0 days 01:12:00,1 days 18:15:00,1 days 00:00:00,3 days 17:43:00
459,24 days 00:00:00,27 days 12:37:00,0 days 03:50:24,24 days 15:10:00,5 days 00:00:00,6 days 21:10:00,1 days 04:48:00,3 days 10:08:00,6 days 19:12:00,11 days 09:31:00,0 days 03:50:24,8 days 14:15:00,3 days 04:48:00,14 days 03:50:00
460,24 days 00:00:00,35 days 18:35:00,0 days 03:50:24,9 days 06:19:00,5 days 00:00:00,5 days 00:01:00,1 days 04:48:00,11 days 06:33:00,6 days 19:12:00,11 days 18:54:00,0 days 03:50:24,12 days 23:42:00,3 days 04:48:00,4 days 09:40:00
461,24 days 00:00:00,40 days 19:40:00,0 days 03:50:24,7 days 06:15:00,5 days 00:00:00,7 days 14:08:00,1 days 04:48:00,19 days 17:04:00,6 days 19:12:00,6 days 21:04:00,0 days 03:50:24,4 days 06:31:00,3 days 04:48:00,3 days 08:02:00
462,19 days 19:12:00,36 days 04:15:00,0 days 03:10:04.800000,10 days 08:15:00,4 days 03:00:00,5 days 05:35:00,0 days 23:45:36,13 days 04:37:00,5 days 14:38:24,10 days 04:57:00,0 days 03:10:04.800000,3 days 11:11:00,2 days 15:21:36,5 days 14:17:00
464,18 days 14:24:00,31 days 22:13:00,0 days 02:58:33.600000,1 days 12:49:00,3 days 21:00:00,13 days 23:43:00,0 days 22:19:12,3 days 23:27:00,5 days 06:28:48,8 days 19:23:00,0 days 02:58:33.600000,0 days 18:13:00,2 days 11:31:12,6 days 01:48:00
465,0 days 07:12:00,0 days 13:07:00,0 days 00:02:52.800000,0 days 02:44:00,0 days 01:30:00,0 days 04:17:00,0 days 00:21:36,0 days 00:59:00,0 days 02:02:24,0 days 02:00:00,0 days 00:02:52.800000,0 days 00:57:00,0 days 00:57:36,0 days 01:00:00
473,0 days 14:24:00,1 days 04:42:00,0 days 00:05:45.600000,0 days 02:13:00,0 days 03:00:00,0 days 06:47:00,0 days 00:43:12,0 days 00:24:00,0 days 04:04:48,0 days 06:58:00,0 days 00:05:45.600000,0 days 02:52:00,0 days 01:55:12,0 days 04:32:00
474,24 days 00:00:00,52 days 06:23:00,0 days 03:50:24,0 days 18:33:00,5 days 00:00:00,9 days 21:33:00,1 days 04:48:00,3 days 07:26:00,6 days 19:12:00,9 days 06:27:00,0 days 03:50:24,4 days 18:01:00,3 days 04:48:00,9 days 07:40:00
475,2 days 09:36:00,5 days 15:28:00,0 days 00:23:02.400000,0 days 04:43:00,0 days 12:00:00,0 days 12:03:00,0 days 02:52:48,0 days 14:00:00,0 days 16:19:12,0 days 16:00:00,0 days 00:23:02.400000,0 days 20:56:00,0 days 07:40:48,0 days 10:59:00
480,10 days 04:48:00,14 days 19:01:00,0 days 01:37:55.200000,0 days 21:49:00,2 days 03:00:00,3 days 04:53:00,0 days 12:14:24,8 days 01:59:00,2 days 21:21:36,5 days 12:21:00,0 days 01:37:55.200000,1 days 16:29:00,1 days 08:38:24,1 days 10:02:00
481,3 days 14:24:00,4 days 15:14:00,0 days 00:34:33.600000,3 days 11:09:00,0 days 18:00:00,1 days 17:43:00,0 days 04:19:12,0 days 09:28:00,1 days 00:28:48,1 days 22:52:00,0 days 00:34:33.600000,0 days 03:59:00,0 days 11:31:12,1 days 20:10:00
482,23 days 02:24:00,35 days 11:22:00,0 days 03:41:45.600000,10 days 17:22:00,4 days 19:30:00,9 days 16:17:00,1 days 03:43:12,4 days 02:49:00,6 days 13:04:48,15 days 21:33:00,0 days 03:41:45.600000,5 days 02:42:00,3 days 01:55:12,3 days 04:57:00
489,16 days 12:00:00,26 days 06:35:00,0 days 02:38:24,6 days 03:06:00,3 days 10:30:00,4 days 13:03:00,0 days 19:48:00,6 days 03:48:00,4 days 16:12:00,9 days 09:49:00,0 days 02:38:24,0 days 17:38:00,2 days 04:48:00,6 days 22:01:00
490,3 days 07:12:00,5 days 06:07:00,0 days 00:31:40.800000,1 days 16:55:00,0 days 16:30:00,0 days 20:06:00,0 days 03:57:36,1 days 09:44:00,0 days 22:26:24,1 days 08:12:00,0 days 00:31:40.800000,0 days 19:14:00,0 days 10:33:36,1 days 03:49:00
491,19 days 12:00:00,30 days 04:51:00,0 days 03:07:12,0 days 18:11:00,4 days 01:30:00,16 days 03:46:00,0 days 23:24:00,2 days 17:17:00,5 days 12:36:00,13 days 04:22:00,0 days 03:07:12,4 days 07:37:00,2 days 14:24:00,6 days 08:14:00
492,17 days 16:48:00,27 days 00:37:00,0 days 02:49:55.200000,7 days 15:37:00,3 days 16:30:00,7 days 20:44:00,0 days 21:14:24,6 days 07:13:00,5 days 00:21:36,6 days 02:46:00,0 days 02:49:55.200000,6 days 00:22:00,2 days 08:38:24,2 days 11:16:00
493,15 days 14:24:00,23 days 15:15:00,0 days 02:29:45.600000,3 days 15:07:00,3 days 06:00:00,8 days 01:16:00,0 days 18:43:12,9 days 21:37:00,4 days 10:04:48,8 days 14:47:00,0 days 02:29:45.600000,3 days 00:21:00,2 days 01:55:12,2 days 12:35:00
494,24 days 00:00:00,40 days 12:13:00,0 days 03:50:24,13 days 11:22:00,5 days 00:00:00,10 days 15:41:00,1 days 04:48:00,14 days 07:10:00,6 days 19:12:00,12 days 11:22:00,0 days 03:50:24,3 days 23:47:00,3 days 04:48:00,7 days 20:41:00
495,24 days 00:00:00,46 days 09:53:00,0 days 03:50:24,16 days 19:30:00,5 days 00:00:00,6 days 12:08:00,1 days 04:48:00,8 days 22:21:00,6 days 19:12:00,10 days 10:34:00,0 days 03:50:24,4 days 03:23:00,3 days 04:48:00,3 days 21:56:00
496,24 days 00:00:00,52 days 23:30:00,0 days 03:50:24,6 days 07:29:00,5 days 00:00:00,5 days 10:08:00,1 days 04:48:00,11 days 13:42:00,6 days 19:12:00,9 days 17:51:00,0 days 03:50:24,1 days 08:16:00,3 days 04:48:00,8 days 16:25:00
497,24 days 00:00:00,50 days 12:21:00,0 days 03:50:24,4 days 02:59:00,5 days 00:00:00,5 days 03:43:00,1 days 04:48:00,8 days 07:24:00,6 days 19:12:00,12 days 04:13:00,0 days 03:50:24,0 days 17:38:00,3 days 04:48:00,8 days 06:40:00
498,6 days 07:12:00,11 days 05:28:00,0 days 01:00:28.800000,0 days 17:10:00,1 days 07:30:00,2 days 02:10:00,0 days 07:33:36,2 days 03:03:00,1 days 18:50:24,3 days 18:50:00,0 days 01:00:28.800000,0 days 15:36:00,0 days 20:09:36,1 days 13:33:00
505,3 days 14:24:00,5 days 15:16:00,0 days 00:34:33.600000,1 days 10:40:00,0 days 18:00:00,0 days 18:00:00,0 days 04:19:12,2 days 05:44:00,1 days 00:28:48,1 days 00:02:00,0 days 00:34:33.600000,0 days 15:52:00,0 days 11:31:12,1 days 10:07:00
506,24 days 00:00:00,38 days 17:07:00,0 days 03:50:24,8 days 03:05:00,5 days 00:00:00,8 days 02:40:00,1 days 04:48:00,11 days 16:06:00,6 days 19:12:00,9 days 23:37:00,0 days 03:50:24,3 days 20:41:00,3 days 04:48:00,7 days 22:33:00
507,24 days 00:00:00,39 days 20:26:00,0 days 03:50:24,8 days 10:13:00,5 days 00:00:00,10 days 17:10:00,1 days 04:48:00,13 days 21:32:00,6 days 19:12:00,13 days 23:38:00,0 days 03:50:24,3 days 00:07:00,3 days 04:48:00,3 days 08:27:00
508,24 days 00:00:00,41 days 21:15:00,0 days 03:50:24,9 days 08:04:00,5 days 00:00:00,9 days 02:40:00,1 days 04:48:00,17 days 06:27:00,6 days 19:12:00,7 days 12:24:00,0 days 03:50:24,0 days 19:57:00,3 days 04:48:00,3 days 08:38:00
509,20 days 09:36:00,38 days 03:59:00,0 days 03:15:50.400000,15 days 22:38:00,4 days 06:00:00,4 days 06:01:00,1 days 00:28:48,5 days 18:01:00,5 days 18:43:12,7 days 00:59:00,0 days 03:15:50.400000,0 days 05:12:00,2 days 17:16:48,3 days 23:14:00
510,3 days 21:36:00,7 days 12:09:00,0 days 00:37:26.400000,0 days 08:09:00,0 days 19:30:00,0 days 19:25:00,0 days 04:40:48,0 days 05:17:00,1 days 02:31:12,2 days 08:15:00,0 days 00:37:26.400000,0 days 23:19:00,0 days 12:28:48,2 days 03:59:00
511,24 days 00:00:00,45 days 14:01:00,0 days 03:50:24,0 days 20:14:00,5 days 00:00:00,5 days 10:55:00,1 days 04:48:00,5 days 09:55:00,6 days 19:12:00,12 days 00:57:00,0 days 03:50:24,8 days 11:52:00,3 days 04:48:00,18 days 03:00:00
512,15 days 14:24:00,25 days 23:19:00,0 days 02:29:45.600000,0 days 03:20:00,3 days 06:00:00,5 days 10:04:00,0 days 18:43:12,5 days 15:04:00,4 days 10:04:48,8 days 11:02:00,0 days 02:29:45.600000,9 days 03:58:00,2 days 01:55:12,6 days 08:58:00
513,13 days 19:12:00,13 days 09:43:00,0 days 02:12:28.800000,3 days 10:53:00,2 days 21:00:00,2 days 20:56:00,0 days 16:33:36,17 days 23:15:00,3 days 21:50:24,10 days 14:11:00,0 days 02:12:28.800000,0 days 03:27:00,1 days 20:09:36,7 days 22:38:00
514,24 days 00:00:00,23 days 09:06:00,0 days 03:50:24,13 days 14:55:00,5 days 00:00:00,18 days 08:41:00,1 days 04:48:00,21 days 22:59:00,6 days 19:12:00,7 days 06:10:00,0 days 03:50:24,11 days 01:47:00,3 days 04:48:00,5 days 07:03:00
515,24 days 00:00:00,31 days 23:00:00,0 days 03:50:24,5 days 02:43:00,5 days 00:00:00,31 days 04:31:00,1 days 04:48:00,10 days 13:22:00,6 days 19:12:00,15 days 10:55:00,0 days 03:50:24,3 days 02:14:00,3 days 04:48:00,3 days 08:07:00
516,24 days 00:00:00,29 days 14:44:00,0 days 03:50:24,45 days 15:13:00,5 days 00:00:00,13 days 09:17:00,1 days 04:48:00,4 days 16:36:00,6 days 19:12:00,13 days 00:52:00,0 days 03:50:24,0 days 20:10:00,3 days 04:48:00,3 days 08:02:00
517,24 days 00:00:00,61 days 05:23:00,0 days 03:50:24,15 days 23:38:00,5 days 00:00:00,9 days 11:58:00,1 days 04:48:00,12 days 21:42:00,6 days 19:12:00,7 days 11:19:00,0 days 03:50:24,0 days 05:58:00,3 days 04:48:00,5 days 03:41:00
518,24 days 00:00:00,72 days 23:33:00,0 days 03:50:24,7 days 11:14:00,5 days 00:00:00,11 days 03:11:00,1 days 04:48:00,4 days 23:00:00,6 days 19:12:00,11 days 21:49:00,0 days 03:50:24,6 days 09:32:00,3 days 04:48:00,12 days 04:39:00
519,15 days 07:12:00,47 days 09:44:00,0 days 02:26:52.800000,3 days 16:19:00,3 days 04:30:00,7 days 23:49:00,0 days 18:21:36,2 days 19:26:00,4 days 08:02:24,4 days 06:14:00,0 days 02:26:52.800000,7 days 19:41:00,2 days 00:57:36,3 days 22:22:00
